0000.001 (0) Opened log file at time: Sun, 14 May 2023 10:02:32 +0000 on https://localhost/hometools
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.3 WP: 6.2 PHP: 8.2.0 (apache2handler, Windows NT ABDALLAHHP 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 104.5M | 106M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 122571.2 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.018 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.022 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-14 10:02:32
0000.025 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-14 10:02:32
0016.435 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0016.470 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0016.515 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0016.553 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0016.592 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0016.637 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0016.683 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0016.726 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0016.768 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0016.805 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0016.845 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0016.886 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0016.923 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0016.963 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0017.001 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0017.039 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0017.080 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0017.119 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0017.160 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0017.198 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0017.238 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0017.281 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0017.319 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0017.355 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0017.398 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0017.438 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0017.481 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0017.518 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0017.551 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0017.590 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0017.634 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0017.669 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0017.708 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0017.745 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0017.778 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0017.813 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0017.844 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0017.874 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0017.904 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0017.935 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0017.969 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0018.003 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0018.036 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0018.070 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0018.100 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0018.132 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0018.162 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0018.197 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0018.229 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0018.260 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0018.293 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0018.335 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0018.366 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0018.399 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0018.430 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0018.459 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0018.488 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0018.520 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0018.550 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0018.580 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0018.611 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0018.643 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0018.674 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0018.706 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0018.735 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0018.763 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0018.797 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0018.826 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0018.856 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0018.885 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0018.914 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0018.944 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0416.976 (1) Opened log file at time: Sun, 14 May 2023 10:09:29 +0000 on https://localhost/hometools
0416.979 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.3 WP: 6.2 PHP: 8.2.0 (apache2handler, Windows NT ABDALLAHHP 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 90.9M | 96M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0416.982 (1) Free space on disk containing Updraft's temporary directory: 122520.3 MB
0416.984 (1) Requesting backup semaphore lock (40aac3382e06)
0416.989 (1) [Debug] Lock option (updraft_lock_40aac3382e06, wp_options) was created in the database
0416.990 (1) [Info] Lock (updraft_lock_40aac3382e06, wp_options) acquired after initialising the database
0416.995 (1) Backup run: resumption=1, nonce=40aac3382e06, file_nonce=40aac3382e06 begun at=1684058552 (417s ago), job type=backup
0416.999 (1) Scheduling a resumption (2) after 300 seconds (1684059269) in case this run gets aborted
0417.011 (1) PHP event: code E_DEPRECATED: Using ${var} in strings is deprecated, use {$var} instead (line 414, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0417.014 (1) PHP event: code E_DEPRECATED: Using ${var} in strings is deprecated, use {$var} instead (line 1970, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0417.017 (1) PHP event: code E_DEPRECATED: Using ${var} in strings is deprecated, use {$var} instead (line 3592, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0417.022 (1) PHP event: code E_DEPRECATED: Using ${var} in strings is deprecated, use {$var} instead (line 3592, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0417.027 (1) Checking if we have a zip executable available
0417.031 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0417.033 (1) Creation of backups of directories: had begun; will resume
0417.037 (1) Beginning creation of dump of plugins (split every: 400 MB)
0417.044 (1) Terminate: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1684058969, time_now=1684058969, diff=0, size=51070.2KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0417.049 (1) Rescheduling resumption 2: moving to 420 seconds from now (1684059389)
0417.055 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0805.226 (0) The time we have been running (805.2) is approaching the resumption interval (300) - increasing resumption interval to 836
0805.393 (0) Creating zip file manifest (backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.list-temp.tmp)
0805.479 (0) Successfully created zip file manifest (size: 1237706)
0806.230 (0) Created plugins zip (0) - 69216.9 KB in 806.1 s (85.9 KB/s) (sha1: cb4be325ddc4d9ffbf49c6e65e6d7d7d220e1aab, sha256: 748b0faf9c0d735c2756854b8098fda3bc52f25d1dee0b9e41c7fabaf205ce39)
0806.252 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0806.254 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UpdraftPlus_Backup::$current_instance is deprecated (line 566, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0806.256 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-3daa4b970cd0dde15260048aa9750d45)
0808.949 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive::$serviceName is deprecated (line 83, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0811.880 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UpdraftPlus_BackupModule_googledrive::$root_id is deprecated (line 106, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\methods\googledrive.php)
0814.870 (0) Google Drive: quota usage: used=2768.4 MB, total=15360 MB, available=12591.6 MB
0814.887 (0) Google Drive: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip: Attempting to upload to Google Drive (into folder id: 1Vow0ptT68NjJbckRs8ROj356LASENNnY)
0814.889 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive_DriveFile::$parents is deprecated (line 4318, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0818.386 (0) The time we have been running (818.4) is approaching the resumption interval (836) - increasing resumption interval to 849
0818.391 (0) Googledrive chunked upload: 1.5 % uploaded (1048576)
0820.432 (0) The time we have been running (820.4) is approaching the resumption interval (849) - increasing resumption interval to 851
0820.439 (0) Googledrive chunked upload: 3 % uploaded (2097152 - increasing chunk size to 2048 KB - memory usage: 109.6 / 134)
0823.732 (0) The time we have been running (823.7) is approaching the resumption interval (851) - increasing resumption interval to 854
0823.736 (0) Googledrive chunked upload: 5.9 % uploaded (4194304)
0827.716 (0) The time we have been running (827.7) is approaching the resumption interval (854) - increasing resumption interval to 858
